,month,day,TAVG,TMIN,TMAX,PRCP,SNOW,SNWD
310,11,7,51.666666666666664,38.42857142857143,55.714285714285715,0.012857142857142859,0.0,0.0
311,11,8,39.666666666666664,29.933333333333334,47.07142857142857,0.09095238095238094,0.0,0.0
312,11,9,33.666666666666664,23.857142857142858,40.357142857142854,0.0,0.0,0.0
313,11,10,43.0,29.642857142857142,46.714285714285715,0.0005194805194805195,0.0,0.0
314,11,11,51.666666666666664,37.714285714285715,57.142857142857146,0.0,0.0,0.0
315,11,12,46.666666666666664,31.5,57.714285714285715,0.019166666666666672,0.0,0.0
316,11,13,28.333333333333332,21.866666666666667,41.53333333333333,0.0381012658227848,0.0,0.0
317,11,14,33.666666666666664,22.4,39.642857142857146,0.00024390243902439024,0.0,0.0
318,11,15,43.0,28.214285714285715,48.857142857142854,0.0,0.0,0.0
319,11,16,40.0,30.071428571428573,46.07142857142857,0.0,0.0,0.0
320,11,17,36.0,28.142857142857142,42.642857142857146,0.0,0.0,0.0
321,11,18,39.666666666666664,35.142857142857146,42.285714285714285,0.060229885057471226,0.0,0.0
322,11,19,44.0,38.13333333333333,45.42857142857143,0.5683908045977011,0.0,0.0
323,11,20,44.0,38.42857142857143,47.857142857142854,0.006071428571428573,0.0,0.0
324,11,21,45.0,36.23076923076923,50.15384615384615,0.0,0.0,0.0
325,11,22,49.333333333333336,37.42857142857143,52.642857142857146,0.010602409638554217,0.0,0.0
326,11,23,40.333333333333336,31.0,48.357142857142854,0.07139240506329111,0.0,0.0
327,11,24,43.333333333333336,35.214285714285715,46.5,0.696588235294118,0.0,0.0
328,11,25,44.666666666666664,37.13333333333333,50.0,0.21253012048192776,0.0,0.0
329,11,26,48.666666666666664,35.857142857142854,57.0,0.0009523809523809523,0.0,0.0
330,11,27,51.666666666666664,39.642857142857146,59.714285714285715,0.003536585365853658,0.0,0.0
331,11,28,50.333333333333336,38.57142857142857,55.42857142857143,0.01346666666666667,0.0,0.0
332,11,29,37.333333333333336,24.142857142857142,45.5,0.0002631578947368421,0.0,0.0
333,11,30,37.0,21.928571428571427,44.785714285714285,0.0,0.0,0.0
334,12,1,33.333333333333336,27.642857142857142,39.92857142857143,0.08975609756097562,0.014545454545454545,0.0
335,12,2,36.666666666666664,30.571428571428573,38.5,0.74,0.6233333333333333,0.4074074074074074
336,12,3,33.666666666666664,30.071428571428573,36.2,0.41632911392405075,2.7166666666666663,2.761904761904762
337,12,4,36.0,30.071428571428573,37.5,0.0007692307692307692,0.012727272727272726,1.672
338,12,5,39.333333333333336,33.642857142857146,40.57142857142857,0.003289473684210526,0.024390243902439025,0.8730769230769231
339,12,6,40.333333333333336,31.857142857142858,46.214285714285715,0.00012658227848101267,0.0,0.43636363636363634
340,12,7,38.0,28.571428571428573,42.07142857142857,0.0005,0.0,0.075
341,12,8,33.333333333333336,21.857142857142858,41.07142857142857,0.0,0.0,0.075
342,12,9,45.666666666666664,32.07142857142857,49.714285714285715,0.44289156626506004,0.0,0.0
343,12,10,55.0,40.0,56.4,1.0890697674418603,0.02,0.0
344,12,11,38.333333333333336,31.357142857142858,47.285714285714285,0.37846153846153846,0.9978723404255317,0.9176470588235293
345,12,12,31.666666666666668,24.785714285714285,37.142857142857146,0.028289473684210538,0.10697674418604651,0.31379310344827593
346,12,13,37.666666666666664,27.071428571428573,43.0,0.09620253164556963,0.0,0.15217391304347827
347,12,14,51.0,39.214285714285715,54.07142857142857,1.608125,0.0,0.0
348,12,15,45.666666666666664,38.42857142857143,51.42857142857143,0.08405063291139236,0.0,0.0
349,12,16,36.333333333333336,31.928571428571427,41.285714285714285,0.013974358974358978,0.0,0.0
350,12,17,34.333333333333336,31.857142857142858,35.333333333333336,0.6623809523809525,0.02903225806451613,0.044000000000000004
351,12,18,34.0,24.428571428571427,35.46666666666667,0.38051282051282065,0.14800000000000002,0.06521739130434782
352,12,19,22.666666666666668,15.642857142857142,30.142857142857142,0.016282051282051287,0.19,0.24333333333333332
353,12,20,26.666666666666668,18.714285714285715,29.5,0.00037974683544303797,0.0,0.13749999999999998
354,12,21,27.666666666666668,20.285714285714285,36.785714285714285,0.0,0.0,0.06666666666666667
355,12,22,35.0,22.714285714285715,40.92857142857143,0.0,0.0,0.03333333333333333
356,12,23,43.333333333333336,28.571428571428573,53.07142857142857,0.0,0.0,0.0
357,12,24,44.333333333333336,31.928571428571427,52.92857142857143,0.0,0.0,0.0
358,12,25,37.0,26.928571428571427,47.785714285714285,0.0,0.0,0.0
359,12,26,38.0,29.76923076923077,45.0,0.0,0.0,0.0
360,12,27,48.333333333333336,37.53846153846154,49.46153846153846,0.000136986301369863,0.0,0.0
361,12,28,47.666666666666664,36.92857142857143,51.92857142857143,0.0006578947368421052,0.0,0.0
362,12,29,41.666666666666664,31.714285714285715,46.142857142857146,0.04792207792207792,0.0,0.0
363,12,30,41.666666666666664,35.357142857142854,43.357142857142854,0.6724050632911391,0.0,0.0
364,12,31,40.0,37.0,43.42857142857143,0.39569620253164556,0.0,0.0
